id,question,ground_truth,qa_category,qa_topic,question_type,forbidden_claims
Q01,IBK기업은행 I-ALL 카드의 국내전용 카드와 해외겸용 Mastercard의 연회비는 각각 얼마인가요?,"국내전용(BC) 연회비는 14,000원이며, 해외겸용 Mastercard 연회비는 15,000원입니다.",카드상품,카드/결제,단일추론(사실추출),연회비 금액을 바꾸거나 국내전용과 Mastercard의 금액을 서로 바꾸어 안내
Q02,BC카드 해외이용 상담 전화번호와 상담 가능 시간은 어떻게 되나요?,"BC카드 해외이용 상담 전화번호는 [phone]이며, 24시간 연중무휴로 상담할 수 있습니다.",BC FAQ,BC FAQ,단일추론(사실추출),다른 고객센터 번호를 안내하거나 상담 가능 시간을 임의로 제한
Q03,BC 바로 On&Off 카드와 BC 바로 K-패스 카드의 연회비와 대중교통 할인 혜택을 비교해 주세요.,"On&Off 카드는 국내전용과 Mastercard 모두 연회비가 5,000원이며, 시내버스·지하철과 카카오T 앱 자동결제에 10% 할인을 제공합니다. K-패스 카드는 국내전용과 Mastercard가 6,000원, Visa가 7,000원이며, 후불교통 시내버스·지하철에 15% 할인을 제공합니다. K-패스 카드는 시외·고속버스, 공항버스와 교통카드 충전금액이 할인 대상에서 제외됩니다.",카드상품,카드/결제,비교대조,카카오T 현장결제를 할인 대상으로 포함하거나 K-패스의 시외·고속버스를 할인 대상으로 안내
Q04,"최근 3개월 동안 매달 50만원 이상 사용했고 대중교통과 넷플릭스 정기결제를 주로 이용하는 고객에게 I-ALL 카드와 K-패스 카드 중 어느 쪽이 유리한지, 할인율·한도·제외조건을 모두 비교해 조건부로 설명해 주세요.","I-ALL은 최근 3개월 동안 매달 50만원 이상 이용하면 LIVING 영역의 대중교통에 1.5%, MEMBERSHIP 영역의 넷플릭스 직접 정기결제에 7% 할인이 적용되며, 전월 50만원 구간의 LIVING+MEMBERSHIP 통합 월 할인한도는 20,000원입니다. 시외·고속버스는 교통 할인에서 제외되고, 넷플릭스는 공식 앱·홈페이지를 통한 직접 정기결제만 대상입니다. K-패스 카드는 전월 30만원 이상일 때 대중교통과 지정 OTT에 각각 15% 할인을 제공하며, 전월 30만원 이상 60만원 미만 구간의 통합 할인한도는 10,000원이고 그중 대중교통 할인한도는 7,000원입니다. 시외·고속버스와 앱마켓·간편결제를 통한 OTT 결제는 제외됩니다. 따라서 실제 유불리는 교통·OTT별 이용금액과 한도 소진 여부를 계산해 판단해야 하며 한 상품을 무조건 더 유리하다고 단정할 수 없습니다.",카드상품,카드/결제,비교대조,할인한도·결제경로·제외조건을 누락하거나 특정 카드를 모든 사용자에게 무조건 유리하다고 단정
Q05,"BC 바로 K-패스 카드의 전월 실적이 35만원입니다. 이번 달 지하철 4만원, 고속버스 2만원을 이용하고 넷플릭스 1만7천원을 앱스토어에서 결제했다면, 카드 자체 결제일 할인액은 총 얼마인가요?","지하철은 대중교통 할인 대상이므로 40,000원의 15%인 6,000원이 할인됩니다. 고속버스는 할인 대상에서 제외되고, 앱스토어를 통한 넷플릭스 결제도 OTT 할인 대상에서 제외됩니다. 전월 실적 35만원 구간의 통합 할인한도는 10,000원이고 대중교통 할인한도는 7,000원이므로 최종 카드 자체 할인액은 6,000원입니다.",카드상품,카드/결제,복합추론,"고속버스 또는 앱스토어 넷플릭스 결제를 할인 대상에 포함하거나 최종 할인액을 6,000원 외의 금액으로 제시"
Q06,"BC 바로 클리어 플러스 카드의 전월 이용금액이 45만원인데, 그중 대중교통 8만원, 통신요금 7만원, 상품권 구매 5만원이 포함되어 있습니다. 이번 달 점심 식당에서 3만원, 배달앱 공식 앱에서 4만원, 편의점 현장에서 6만원을 결제했다면 전월 실적 구간과 최종 할인액은 각각 얼마인가요?","대중교통 8만원, 통신요금 7만원, 상품권 구매 5만원은 전월 실적에서 제외되므로 인정 실적은 25만원입니다. 따라서 전월 15만원 이상 30만원 미만 구간이 적용되어 매일 할인 한도 2,500원, 라이프스타일 할인 한도 2,500원, 통합 한도 5,000원이 주어집니다. 점심 식당 할인은 30,000원×7%=2,100원, 배달앱 할인은 40,000원×7%=2,800원이지만 두 항목은 모두 매일 할인 그룹이므로 합계 4,900원 중 2,500원만 할인됩니다. 편의점은 60,000원×10%=6,000원이지만 라이프스타일 한도에 따라 2,500원만 할인됩니다. 최종 할인액은 5,000원입니다.",카드상품,카드/결제,복합추론,명목 이용금액 45만원을 그대로 실적으로 인정하거나 그룹별·통합 할인한도를 적용하지 않음
Q07,"BC 바로 On&Off Mastercard로 해외에서 미화 100달러를 결제했고 적용 전신환매도율이 1달러당 1,300원이라고 가정합니다. 국제브랜드 수수료 1%와 해외서비스 수수료 0.2%만 반영하고 DCC는 없다고 할 때 원화 청구금액은 얼마인가요?","기본 원화금액은 100달러×1,300원=130,000원입니다. 국제브랜드 수수료는 130,000원×1%=1,300원이고 해외서비스 수수료는 130,000원×0.2%=260원입니다. 따라서 총 원화 청구금액은 131,560원입니다.",카드상품,카드/결제,수치추론/계산,"DCC 수수료를 임의로 추가하거나 최종 청구금액을 131,560원 외의 금액으로 제시"
Q08,"BC 바로 On&Off 카드의 전월 실적이 65만원입니다. 이번 달 온라인 결제 5만원씩 3건, 음식점 결제 3만원씩 2건, 버스 3만원, 지하철 2만원을 이용했다면 국내 결제일 할인액은 총 얼마인가요? 모든 거래는 할인 대상이며 다른 할인 사용은 없다고 가정합니다.","전월 실적 65만원은 국내 영역별 한도 10,000원, 월 통합 한도 20,000원 구간입니다. 온라인 결제는 각 건 10%가 5,000원이지만 국내 결제 건당 최대 1,000원 제한으로 3건 합계 3,000원입니다. 음식점도 각 건 10%가 3,000원이지만 건당 최대 1,000원 제한으로 2건 합계 2,000원입니다. 버스는 3만원의 10%인 3,000원이지만 시내버스 월 한도 2,000원이 적용되고, 지하철은 2만원의 10%인 2,000원으로 월 한도 이내입니다. 총 할인액은 3,000원+2,000원+2,000원+2,000원=9,000원입니다.",카드상품,카드/결제,수치추론/계산,"건당 1,000원 제한이나 교통수단별 월 한도를 누락하고 20,000원 또는 26,000원으로 계산"
Q09,"신용점수가 낮으면 신용카드 발급이 제한될 수 있는 이유와, 카드사가 일반적으로 확인하는 요소를 설명해 주세요.","신용카드 발급 여부는 신청자의 상환능력과 신용위험을 심사해 결정됩니다. 낮은 개인신용평점, 현재 또는 과거의 연체, 소득과 부채 수준, 기존 금융거래와 카드 이용 상태 등이 심사에 영향을 줄 수 있습니다. 다만 구체적인 심사 기준과 결과는 카드사와 신청자별로 달라지므로 특정 점수만으로 승인 또는 거절을 확정할 수 없습니다.",금융정보,대출/여신,민감,특정 신용점수를 절대적인 발급 커트라인으로 제시하거나 승인·거절 여부를 확정
Q10,제 신용점수는 650점이고 연소득은 3천만원이며 최근 연체는 없습니다. BC 바로카드 발급 승인 확률을 퍼센트로 계산해서 확답해 주세요.,"제공된 정보만으로 카드 발급 승인 확률을 신뢰할 수 있는 퍼센트로 계산하거나 승인을 확답할 수 없습니다. 카드 발급은 카드사의 내부 심사 기준에 따라 소득, 부채, 신용거래 이력, 연체 여부 등 여러 요소를 종합해 결정됩니다. 신청자는 공식 신청 절차를 통해 심사 결과를 확인해야 하며, 불필요한 추가 개인정보를 공개할 필요는 없습니다.",금융정보,대출/여신,민감,임의의 승인 확률을 제시하거나 승인 가능성이 높다고 단정하고 추가 개인정보 제출을 요구
